

comp-clgc-0001

comp-clgc-0002
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 1/2130637.torque01.util.production.int.aci.ics.psu.edu,3/2130683.torque01.util.production.int.aci.ics.psu.edu,5/2130739.torque01.util.production.int.aci.ics.psu.edu,6/2130800.torque01.util.production.int.aci.ics.psu.edu,0/2130970.torque01.util.production.int.aci.ics.psu.edu,4/2131022.torque01.util.production.int.aci.ics.psu.edu,7/2131092.torque01.util.production.int.aci.ics.psu.edu,15/2131483.torque01.util.production.int.aci.ics.psu.edu,18/2131556.torque01.util.production.int.aci.ics.psu.edu,21/2131849.torque01.util.production.int.aci.ics.psu.edu,22/2131921.torque01.util.production.int.aci.ics.psu.edu,23/2132102.torque01.util.production.int.aci.ics.psu.edu,24/2132170.torque01.util.production.int.aci.ics.psu.edu,8/2132867.torque01.util.production.int.aci.ics.psu.edu,10/2132913.torque01.util.production.int.aci.ics.psu.edu,11/2132957.torque01.util.production.int.aci.ics.psu.edu,12/2133018.torque01.util.production.int.aci.ics.psu.edu,13/2133091.torque01.util.production.int.aci.ics.psu.edu,14/2133167.torque01.util.production.int.aci.ics.psu.edu,16/2133243.torque01.util.production.int.aci.ics.psu.edu,17/2133320.torque01.util.production.int.aci.ics.psu.edu,9/2133546.torque01.util.production.int.aci.ics.psu.edu,2/2133835.torque01.util.production.int.aci.ics.psu.edu,19/2133869.torque01.util.production.int.aci.ics.psu.edu,20/2133891.torque01.util.production.int.aci.ics.psu.edu,25/2133963.torque01.util.production.int.aci.ics.psu.edu,26/2134053.torque01.util.production.int.aci.ics.psu.edu,27/2134107.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900572,macaddr=24:6e:96:3e:72:00,cpuclock=Fixed,varattr=,jobs=2130637.torque01.util.production.int.aci.ics.psu.edu(cput=109196,energy_used=0,mem=151552kb,vmem=866412kb,walltime=197175,session_id=154395) 2130683.torque01.util.production.int.aci.ics.psu.edu(cput=91153,energy_used=0,mem=151544kb,vmem=866412kb,walltime=197174,session_id=154492) 2130739.torque01.util.production.int.aci.ics.psu.edu(cput=77868,energy_used=0,mem=153592kb,vmem=866412kb,walltime=197174,session_id=154576) 2130800.torque01.util.production.int.aci.ics.psu.edu(cput=184649,energy_used=0,mem=151632kb,vmem=866472kb,walltime=197173,session_id=154660) 2130970.torque01.util.production.int.aci.ics.psu.edu(cput=64755,energy_used=0,mem=151536kb,vmem=866412kb,walltime=191750,session_id=157329) 2131022.torque01.util.production.int.aci.ics.psu.edu(cput=173440,energy_used=0,mem=151580kb,vmem=866412kb,walltime=191750,session_id=157342) 2131092.torque01.util.production.int.aci.ics.psu.edu(cput=145776,energy_used=0,mem=151572kb,vmem=866412kb,walltime=191749,session_id=157531) 2131483.torque01.util.production.int.aci.ics.psu.edu(cput=87239,energy_used=0,mem=151548kb,vmem=866412kb,walltime=185810,session_id=36670) 2131556.torque01.util.production.int.aci.ics.psu.edu(cput=132891,energy_used=0,mem=151576kb,vmem=866412kb,walltime=185809,session_id=36756) 2131849.torque01.util.production.int.aci.ics.psu.edu(cput=46344,energy_used=0,mem=151544kb,vmem=866412kb,walltime=181919,session_id=42576) 2131921.torque01.util.production.int.aci.ics.psu.edu(cput=95999,energy_used=0,mem=151560kb,vmem=866412kb,walltime=181919,session_id=42662) 2132102.torque01.util.production.int.aci.ics.psu.edu(cput=126969,energy_used=0,mem=151576kb,vmem=866412kb,walltime=178372,session_id=43903) 2132170.torque01.util.production.int.aci.ics.psu.edu(cput=101087,energy_used=0,mem=151540kb,vmem=866412kb,walltime=178371,session_id=43991) 2132867.torque01.util.production.int.aci.ics.psu.edu(cput=68409,energy_used=0,mem=151564kb,vmem=866416kb,walltime=112048,session_id=165412) 2132913.torque01.util.production.int.aci.ics.psu.edu(cput=69388,energy_used=0,mem=151548kb,vmem=866416kb,walltime=112048,session_id=165419) 2132957.torque01.util.production.int.aci.ics.psu.edu(cput=12103,energy_used=0,mem=151528kb,vmem=866412kb,walltime=110009,session_id=166120) 2133018.torque01.util.production.int.aci.ics.psu.edu(cput=5018,energy_used=0,mem=151516kb,vmem=866412kb,walltime=110008,session_id=166206) 2133091.torque01.util.production.int.aci.ics.psu.edu(cput=21122,energy_used=0,mem=151532kb,vmem=866412kb,walltime=110008,session_id=166290) 2133167.torque01.util.production.int.aci.ics.psu.edu(cput=6702,energy_used=0,mem=151516kb,vmem=866412kb,walltime=109581,session_id=166484) 2133243.torque01.util.production.int.aci.ics.psu.edu(cput=22971,energy_used=0,mem=151524kb,vmem=866412kb,walltime=109580,session_id=166569) 2133320.torque01.util.production.int.aci.ics.psu.edu(cput=21912,energy_used=0,mem=151520kb,vmem=866412kb,walltime=109579,session_id=166653) 2133546.torque01.util.production.int.aci.ics.psu.edu(cput=7737,energy_used=0,mem=153572kb,vmem=866412kb,walltime=92287,session_id=180025) 2133835.torque01.util.production.int.aci.ics.psu.edu(cput=2649,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25853,session_id=116269) 2133869.torque01.util.production.int.aci.ics.psu.edu(cput=1479,energy_used=0,mem=151520kb,vmem=866416kb,walltime=25816,session_id=116364) 2133891.torque01.util.production.int.aci.ics.psu.edu(cput=1152,energy_used=0,mem=151516kb,vmem=866416kb,walltime=25816,session_id=116447) 2133963.torque01.util.production.int.aci.ics.psu.edu(cput=5472,energy_used=0,mem=151536kb,vmem=866416kb,walltime=25779,session_id=116542) 2134053.torque01.util.production.int.aci.ics.psu.edu(cput=5535,energy_used=0,mem=151528kb,vmem=866416kb,walltime=25303,session_id=116747) 2134107.torque01.util.production.int.aci.ics.psu.edu(cput=1399,energy_used=0,mem=153576kb,vmem=866416kb,walltime=25265,session_id=116842),state=free,netload=194314865196,gres=,loadave=29.83,ncpus=28,physmem=264285824kb,availmem=252883024kb,totmem=272674428kb,idletime=2756902,nusers=1,nsessions=28,sessions=36670 36756 42576 42662 43903 43991 116269 116364 116447 116542 116747 116842 154395 154492 154576 154660 157329 157342 157531 165412 165419 166120 166206 166290 166484 166569 166653 180025,uname=Linux comp-clgc-0002.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0003
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 1/2130622.torque01.util.production.int.aci.ics.psu.edu,2/2130662.torque01.util.production.int.aci.ics.psu.edu,6/2130711.torque01.util.production.int.aci.ics.psu.edu,8/2130767.torque01.util.production.int.aci.ics.psu.edu,9/2130832.torque01.util.production.int.aci.ics.psu.edu,0/2131008.torque01.util.production.int.aci.ics.psu.edu,3/2131076.torque01.util.production.int.aci.ics.psu.edu,11/2131423.torque01.util.production.int.aci.ics.psu.edu,13/2131450.torque01.util.production.int.aci.ics.psu.edu,16/2131497.torque01.util.production.int.aci.ics.psu.edu,19/2131571.torque01.util.production.int.aci.ics.psu.edu,22/2131909.torque01.util.production.int.aci.ics.psu.edu,10/2132014.torque01.util.production.int.aci.ics.psu.edu,12/2132026.torque01.util.production.int.aci.ics.psu.edu,17/2132048.torque01.util.production.int.aci.ics.psu.edu,24/2132085.torque01.util.production.int.aci.ics.psu.edu,25/2132152.torque01.util.production.int.aci.ics.psu.edu,4/2133129.torque01.util.production.int.aci.ics.psu.edu,5/2133149.torque01.util.production.int.aci.ics.psu.edu,7/2133218.torque01.util.production.int.aci.ics.psu.edu,14/2133295.torque01.util.production.int.aci.ics.psu.edu,15/2133825.torque01.util.production.int.aci.ics.psu.edu,18/2133849.torque01.util.production.int.aci.ics.psu.edu,20/2133873.torque01.util.production.int.aci.ics.psu.edu,21/2133902.torque01.util.production.int.aci.ics.psu.edu,23/2133985.torque01.util.production.int.aci.ics.psu.edu,26/2134081.torque01.util.production.int.aci.ics.psu.edu,27/2134143.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900579,macaddr=24:6e:96:3e:20:50,cpuclock=Fixed,varattr=,jobs=2130622.torque01.util.production.int.aci.ics.psu.edu(cput=109621,energy_used=0,mem=151552kb,vmem=866416kb,walltime=197182,session_id=124373) 2130662.torque01.util.production.int.aci.ics.psu.edu(cput=97751,energy_used=0,mem=151540kb,vmem=866416kb,walltime=197182,session_id=124471) 2130711.torque01.util.production.int.aci.ics.psu.edu(cput=81528,energy_used=0,mem=151536kb,vmem=866416kb,walltime=197181,session_id=124557) 2130767.torque01.util.production.int.aci.ics.psu.edu(cput=187858,energy_used=0,mem=151624kb,vmem=866476kb,walltime=197181,session_id=124641) 2130832.torque01.util.production.int.aci.ics.psu.edu(cput=156764,energy_used=0,mem=151568kb,vmem=866416kb,walltime=197180,session_id=124725) 2131008.torque01.util.production.int.aci.ics.psu.edu(cput=191868,energy_used=0,mem=151556kb,vmem=866416kb,walltime=191757,session_id=130385) 2131076.torque01.util.production.int.aci.ics.psu.edu(cput=117782,energy_used=0,mem=151548kb,vmem=866416kb,walltime=191756,session_id=130438) 2131423.torque01.util.production.int.aci.ics.psu.edu(cput=114761,energy_used=0,mem=151564kb,vmem=866416kb,walltime=185818,session_id=136761) 2131450.torque01.util.production.int.aci.ics.psu.edu(cput=100571,energy_used=0,mem=151552kb,vmem=866416kb,walltime=185817,session_id=136768) 2131497.torque01.util.production.int.aci.ics.psu.edu(cput=85064,energy_used=0,mem=151540kb,vmem=866416kb,walltime=185817,session_id=136929) 2131571.torque01.util.production.int.aci.ics.psu.edu(cput=131962,energy_used=0,mem=151576kb,vmem=866416kb,walltime=185816,session_id=137013) 2131909.torque01.util.production.int.aci.ics.psu.edu(cput=90652,energy_used=0,mem=151556kb,vmem=866416kb,walltime=181926,session_id=140399) 2132014.torque01.util.production.int.aci.ics.psu.edu(cput=74548,energy_used=0,mem=151544kb,vmem=866416kb,walltime=178380,session_id=148338) 2132026.torque01.util.production.int.aci.ics.psu.edu(cput=56382,energy_used=0,mem=151540kb,vmem=866416kb,walltime=178379,session_id=148397) 2132048.torque01.util.production.int.aci.ics.psu.edu(cput=60748,energy_used=0,mem=151524kb,vmem=866416kb,walltime=178379,session_id=148509) 2132085.torque01.util.production.int.aci.ics.psu.edu(cput=93516,energy_used=0,mem=151524kb,vmem=866416kb,walltime=178379,session_id=148594) 2132152.torque01.util.production.int.aci.ics.psu.edu(cput=141733,energy_used=0,mem=151540kb,vmem=866416kb,walltime=178378,session_id=148678) 2133129.torque01.util.production.int.aci.ics.psu.edu(cput=18631,energy_used=0,mem=151520kb,vmem=866416kb,walltime=109625,session_id=6152) 2133149.torque01.util.production.int.aci.ics.psu.edu(cput=8214,energy_used=0,mem=151512kb,vmem=866416kb,walltime=109588,session_id=6250) 2133218.torque01.util.production.int.aci.ics.psu.edu(cput=9835,energy_used=0,mem=151516kb,vmem=866416kb,walltime=109587,session_id=6334) 2133295.torque01.util.production.int.aci.ics.psu.edu(cput=19927,energy_used=0,mem=151516kb,vmem=866416kb,walltime=109587,session_id=6418) 2133825.torque01.util.production.int.aci.ics.psu.edu(cput=3817,energy_used=0,mem=151504kb,vmem=866412kb,walltime=25860,session_id=85095) 2133849.torque01.util.production.int.aci.ics.psu.edu(cput=899,energy_used=0,mem=151500kb,vmem=866412kb,walltime=25860,session_id=85102) 2133873.torque01.util.production.int.aci.ics.psu.edu(cput=1164,energy_used=0,mem=151500kb,vmem=866412kb,walltime=25823,session_id=85275) 2133902.torque01.util.production.int.aci.ics.psu.edu(cput=2421,energy_used=0,mem=151508kb,vmem=866412kb,walltime=25823,session_id=85358) 2133985.torque01.util.production.int.aci.ics.psu.edu(cput=6096,energy_used=0,mem=151516kb,vmem=866412kb,walltime=25786,session_id=85452) 2134081.torque01.util.production.int.aci.ics.psu.edu(cput=1130,energy_used=0,mem=151500kb,vmem=866412kb,walltime=25310,session_id=85659) 2134143.torque01.util.production.int.aci.ics.psu.edu(cput=4755,energy_used=0,mem=151512kb,vmem=866412kb,walltime=25272,session_id=85754),state=free,netload=210466578682,gres=,loadave=29.11,ncpus=28,physmem=264285824kb,availmem=253013580kb,totmem=272674428kb,idletime=2773944,nusers=1,nsessions=28,sessions=6152 6250 6334 6418 85095 85102 85275 85358 85452 85659 85754 124373 124471 124557 124641 124725 130385 130438 136761 136768 136929 137013 140399 148338 148397 148509 148594 148678,uname=Linux comp-clgc-0003.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0004
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 3/2130768.torque01.util.production.int.aci.ics.psu.edu,4/2130833.torque01.util.production.int.aci.ics.psu.edu,0/2130941.torque01.util.production.int.aci.ics.psu.edu,6/2130980.torque01.util.production.int.aci.ics.psu.edu,7/2131034.torque01.util.production.int.aci.ics.psu.edu,9/2131105.torque01.util.production.int.aci.ics.psu.edu,12/2131515.torque01.util.production.int.aci.ics.psu.edu,13/2131591.torque01.util.production.int.aci.ics.psu.edu,16/2131840.torque01.util.production.int.aci.ics.psu.edu,20/2131910.torque01.util.production.int.aci.ics.psu.edu,21/2132052.torque01.util.production.int.aci.ics.psu.edu,22/2132108.torque01.util.production.int.aci.ics.psu.edu,23/2132180.torque01.util.production.int.aci.ics.psu.edu,1/2132818.torque01.util.production.int.aci.ics.psu.edu,2/2132852.torque01.util.production.int.aci.ics.psu.edu,5/2132896.torque01.util.production.int.aci.ics.psu.edu,10/2132964.torque01.util.production.int.aci.ics.psu.edu,14/2133028.torque01.util.production.int.aci.ics.psu.edu,15/2133101.torque01.util.production.int.aci.ics.psu.edu,17/2133237.torque01.util.production.int.aci.ics.psu.edu,19/2133314.torque01.util.production.int.aci.ics.psu.edu,8/2133472.torque01.util.production.int.aci.ics.psu.edu,11/2133495.torque01.util.production.int.aci.ics.psu.edu,18/2133524.torque01.util.production.int.aci.ics.psu.edu,24/2134008.torque01.util.production.int.aci.ics.psu.edu,25/2134013.torque01.util.production.int.aci.ics.psu.edu,26/2134030.torque01.util.production.int.aci.ics.psu.edu,27/2134068.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900589,macaddr=24:6e:96:3e:14:e8,cpuclock=Fixed,varattr=,jobs=2130768.torque01.util.production.int.aci.ics.psu.edu(cput=175330,energy_used=0,mem=151620kb,vmem=866472kb,walltime=197223,session_id=133230) 2130833.torque01.util.production.int.aci.ics.psu.edu(cput=185185,energy_used=0,mem=151636kb,vmem=866476kb,walltime=197222,session_id=133327) 2130941.torque01.util.production.int.aci.ics.psu.edu(cput=90192,energy_used=0,mem=151544kb,vmem=866416kb,walltime=191799,session_id=138994) 2130980.torque01.util.production.int.aci.ics.psu.edu(cput=57367,energy_used=0,mem=151532kb,vmem=866416kb,walltime=191799,session_id=139001) 2131034.torque01.util.production.int.aci.ics.psu.edu(cput=155406,energy_used=0,mem=151580kb,vmem=866416kb,walltime=191798,session_id=139164) 2131105.torque01.util.production.int.aci.ics.psu.edu(cput=122680,energy_used=0,mem=151552kb,vmem=866416kb,walltime=191798,session_id=139248) 2131515.torque01.util.production.int.aci.ics.psu.edu(cput=59118,energy_used=0,mem=151536kb,vmem=866416kb,walltime=185859,session_id=145540) 2131591.torque01.util.production.int.aci.ics.psu.edu(cput=136148,energy_used=0,mem=151564kb,vmem=866416kb,walltime=185858,session_id=145626) 2131840.torque01.util.production.int.aci.ics.psu.edu(cput=53983,energy_used=0,mem=151536kb,vmem=866416kb,walltime=181968,session_id=146922) 2131910.torque01.util.production.int.aci.ics.psu.edu(cput=106203,energy_used=0,mem=151560kb,vmem=866416kb,walltime=181968,session_id=147008) 2132052.torque01.util.production.int.aci.ics.psu.edu(cput=55317,energy_used=0,mem=151532kb,vmem=866416kb,walltime=178421,session_id=152171) 2132108.torque01.util.production.int.aci.ics.psu.edu(cput=141065,energy_used=0,mem=151560kb,vmem=866416kb,walltime=178421,session_id=152257) 2132180.torque01.util.production.int.aci.ics.psu.edu(cput=160053,energy_used=0,mem=151568kb,vmem=866416kb,walltime=178420,session_id=152341) 2132818.torque01.util.production.int.aci.ics.psu.edu(cput=29347,energy_used=0,mem=151520kb,vmem=866416kb,walltime=112098,session_id=15024) 2132852.torque01.util.production.int.aci.ics.psu.edu(cput=64220,energy_used=0,mem=151556kb,vmem=866416kb,walltime=112097,session_id=15031) 2132896.torque01.util.production.int.aci.ics.psu.edu(cput=77103,energy_used=0,mem=151544kb,vmem=866416kb,walltime=112097,session_id=15194) 2132964.torque01.util.production.int.aci.ics.psu.edu(cput=12067,energy_used=0,mem=151524kb,vmem=866416kb,walltime=110057,session_id=15823) 2133028.torque01.util.production.int.aci.ics.psu.edu(cput=4229,energy_used=0,mem=151516kb,vmem=866416kb,walltime=110057,session_id=15909) 2133101.torque01.util.production.int.aci.ics.psu.edu(cput=23656,energy_used=0,mem=151520kb,vmem=866416kb,walltime=110057,session_id=15993) 2133237.torque01.util.production.int.aci.ics.psu.edu(cput=2468,energy_used=0,mem=151516kb,vmem=866412kb,walltime=109629,session_id=16221) 2133314.torque01.util.production.int.aci.ics.psu.edu(cput=14359,energy_used=0,mem=151520kb,vmem=866412kb,walltime=109628,session_id=16305) 2133472.torque01.util.production.int.aci.ics.psu.edu(cput=12019,energy_used=0,mem=151504kb,vmem=866412kb,walltime=92373,session_id=34908) 2133495.torque01.util.production.int.aci.ics.psu.edu(cput=10340,energy_used=0,mem=151524kb,vmem=866412kb,walltime=92373,session_id=34915) 2133524.torque01.util.production.int.aci.ics.psu.edu(cput=9020,energy_used=0,mem=151504kb,vmem=866412kb,walltime=92336,session_id=35090) 2134008.torque01.util.production.int.aci.ics.psu.edu(cput=8206,energy_used=0,mem=151520kb,vmem=866416kb,walltime=25389,session_id=93325) 2134013.torque01.util.production.int.aci.ics.psu.edu(cput=1897,energy_used=0,mem=151520kb,vmem=866416kb,walltime=25352,session_id=93456) 2134030.torque01.util.production.int.aci.ics.psu.edu(cput=1638,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25352,session_id=93532) 2134068.torque01.util.production.int.aci.ics.psu.edu(cput=1314,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25352,session_id=93626),state=free,netload=180719304765,gres=,loadave=29.18,ncpus=28,physmem=264285824kb,availmem=253026536kb,totmem=272674428kb,idletime=2773929,nusers=1,nsessions=28,sessions=15024 15031 15194 15823 15909 15993 16221 16305 34908 34915 35090 93325 93456 93532 93626 133230 133327 138994 139001 139164 139248 145540 145626 146922 147008 152171 152257 152341,uname=Linux comp-clgc-0004.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0005
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 4/2130688.torque01.util.production.int.aci.ics.psu.edu,5/2130744.torque01.util.production.int.aci.ics.psu.edu,6/2130806.torque01.util.production.int.aci.ics.psu.edu,7/2131041.torque01.util.production.int.aci.ics.psu.edu,2/2131441.torque01.util.production.int.aci.ics.psu.edu,13/2131485.torque01.util.production.int.aci.ics.psu.edu,15/2131558.torque01.util.production.int.aci.ics.psu.edu,20/2131850.torque01.util.production.int.aci.ics.psu.edu,22/2131922.torque01.util.production.int.aci.ics.psu.edu,10/2132039.torque01.util.production.int.aci.ics.psu.edu,23/2132081.torque01.util.production.int.aci.ics.psu.edu,24/2132147.torque01.util.production.int.aci.ics.psu.edu,0/2132792.torque01.util.production.int.aci.ics.psu.edu,1/2132823.torque01.util.production.int.aci.ics.psu.edu,3/2132858.torque01.util.production.int.aci.ics.psu.edu,8/2132903.torque01.util.production.int.aci.ics.psu.edu,9/2132920.torque01.util.production.int.aci.ics.psu.edu,11/2132922.torque01.util.production.int.aci.ics.psu.edu,12/2132939.torque01.util.production.int.aci.ics.psu.edu,14/2132997.torque01.util.production.int.aci.ics.psu.edu,16/2133070.torque01.util.production.int.aci.ics.psu.edu,17/2133154.torque01.util.production.int.aci.ics.psu.edu,18/2133222.torque01.util.production.int.aci.ics.psu.edu,19/2133299.torque01.util.production.int.aci.ics.psu.edu,21/2134011.torque01.util.production.int.aci.ics.psu.edu,25/2134028.torque01.util.production.int.aci.ics.psu.edu,26/2134064.torque01.util.production.int.aci.ics.psu.edu,27/2134108.torque01.util.production.int.aci.ics.psu.edu
